Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    IF
    PERIOD
    ELSE
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first

    COMMENT         reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LBRACE          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    FOR             reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    VOID            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    CHAR            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    SHORT           reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    INT             reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LONG            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    FLOAT           reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    DOUBLE          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    SIGNED          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    UNSIGNED        reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    ID              reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    MINUS           reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LOGNOT          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    INT_CONST       reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    FLOAT_CONST     reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    STRING_LITERAL  reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LPAREN          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    $end            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    RBRACE          reduce using rule 10 (beginning_list -> beginning_list for_loop .)


state 25

    (24) assignment_expression_semi -> assignment_expression . SEMI

    SEMI            shift and go to state 72


state 26

    (42) expr -> binop .

    RBRACE          reduce using rule 42 (expr -> binop .)
    COMMENT         reduce using rule 42 (expr -> binop .)
    LBRACE          reduce using rule 42 (expr -> binop .)
    FOR             reduce using rule 42 (expr -> binop .)
    VOID            reduce using rule 42 (expr -> binop .)
    CHAR            reduce using rule 42 (expr -> binop .)
    SHORT           reduce using rule 42 (expr -> binop .)
    INT             reduce using rule 42 (expr -> binop .)
    LONG            reduce using rule 42 (expr -> binop .)
    FLOAT           reduce using rule 42 (expr -> binop .)
    DOUBLE          reduce using rule 42 (expr -> binop .)
    SIGNED          reduce using rule 42 (expr -> binop .)
    UNSIGNED        reduce using rule 42 (expr -> binop .)
    ID              reduce using rule 42 (expr -> binop .)
    MINUS           reduce using rule 42 (expr -> binop .)
    LOGNOT          reduce using rule 42 (expr -> binop .)
    INT_CONST       reduce using rule 42 (expr -> binop .)
    FLOAT_CONST     reduce using rule 42 (expr -> binop .)
    STRING_LITERAL  reduce using rule 42 (expr -> binop .)
    LPAREN          reduce using rule 42 (expr -> binop .)
    SEMI            reduce using rule 42 (expr -> binop .)
    RBRACKET        reduce using rule 42 (expr -> binop .)
    $end            reduce using rule 42 (expr -> binop .)


state 27

    (67) compound -> LBRACE . beginning_list RBRACE
    (3) beginning_list -> . beginning_list comment
    (4) beginning_list -> . beginning_list function_declaration
    (5) beginning_list -> . beginning_list type
    (6) beginning_list -> . beginning_list declaration
    (7) beginning_list -> . beginning_list compound
    (8) beginning_list -> . beginning_list assignment_expression_semi
    (9) beginning_list -> . beginning_list expr
    (10) beginning_list -> . beginning_list for_loop
    (11) beginning_list -> . empty
    (84) empty -> .

    RBRACE          reduce using rule 84 (empty -> .)
    COMMENT         reduce using rule 84 (empty -> .)
    LBRACE          reduce using rule 84 (empty -> .)
    FOR             reduce using rule 84 (empty -> .)
    VOID            reduce using rule 84 (empty -> .)
    CHAR            reduce using rule 84 (empty -> .)
    SHORT           reduce using rule 84 (empty -> .)
    INT             reduce using rule 84 (empty -> .)
    LONG            reduce using rule 84 (empty -> .)
    FLOAT           reduce using rule 84 (empty -> .)
    DOUBLE          reduce using rule 84 (empty -> .)
    SIGNED          reduce using rule 84 (empty -> .)
    UNSIGNED        reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    LOGNOT          reduce using rule 84 (empty -> .)
    INT_CONST       reduce using rule 84 (empty -> .)
    FLOAT_CONST     reduce using rule 84 (empty -> .)
    STRING_LITERAL  reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)

    beginning_list                 shift and go to state 73
    empty                          shift and go to state 74

state 28

    (34) binop_paren -> LPAREN . binop_expression RPAREN
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression
    (83) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    LPAREN          shift and go to state 28
    ID              shift and go to state 30
    INT_CONST       shift and go to state 19
    FLOAT_CONST     shift and go to state 42
    STRING_LITERAL  shift and go to state 31

    term                           shift and go to state 75
    constant                       shift and go to state 7
    binop_paren                    shift and go to state 11
    array_reference                shift and go to state 44
    binop_expression               shift and go to state 76
    identifier                     shift and go to state 45

state 29

    (6) beginning_list -> beginning_list declaration .

    COMMENT         reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LBRACE          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    FOR             reduce using rule 6 (beginning_list -> beginning_list declaration .)
    VOID            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    CHAR            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    SHORT           reduce using rule 6 (beginning_list -> beginning_list declaration .)
    INT             reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LONG            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    FLOAT           reduce using rule 6 (beginning_list -> beginning_list declaration .)
    DOUBLE          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    SIGNED          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    UNSIGNED        reduce using rule 6 (beginning_list -> beginning_list declaration .)
    ID              reduce using rule 6 (beginning_list -> beginning_list declaration .)
    MINUS           reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LOGNOT          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    INT_CONST       reduce using rule 6 (beginning_list -> beginning_list declaration .)
    FLOAT_CONST     reduce using rule 6 (beginning_list -> beginning_list declaration .)
    STRING_LITERAL  reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LPAREN          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    $end            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    RBRACE          reduce using rule 6 (beginning_list -> beginning_list declaration .)


state 30

    (83) identifier -> ID .

    EQUALS          reduce using rule 83 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 83 (identifier -> ID .)
    MINUSEQUALS     reduce using rule 83 (identifier -> ID .)
    TIMESEQUALS     reduce using rule 83 (identifier -> ID .)
    LBRACKET        reduce using rule 83 (identifier -> ID .)
    RBRACE          reduce using rule 83 (identifier -> ID .)
    COMMENT         reduce using rule 83 (identifier -> ID .)
    LBRACE          reduce using rule 83 (identifier -> ID .)
    FOR             reduce using rule 83 (identifier -> ID .)
    VOID            reduce using rule 83 (identifier -> ID .)
    CHAR            reduce using rule 83 (identifier -> ID .)
    SHORT           reduce using rule 83 (identifier -> ID .)
    INT             reduce using rule 83 (identifier -> ID .)
    LONG            reduce using rule 83 (identifier -> ID .)
    FLOAT           reduce using rule 83 (identifier -> ID .)
    DOUBLE          reduce using rule 83 (identifier -> ID .)
    SIGNED          reduce using rule 83 (identifier -> ID .)
    UNSIGNED        reduce using rule 83 (identifier -> ID .)
    ID              reduce using rule 83 (identifier -> ID .)
    MINUS           reduce using rule 83 (identifier -> ID .)
    LOGNOT          reduce using rule 83 (identifier -> ID .)
    INT_CONST       reduce using rule 83 (identifier -> ID .)
    FLOAT_CONST     reduce using rule 83 (identifier -> ID .)
    STRING_LITERAL  reduce using rule 83 (identifier -> ID .)
    LPAREN          reduce using rule 83 (identifier -> ID .)
    TIMES           reduce using rule 83 (identifier -> ID .)
    DIVIDE          reduce using rule 83 (identifier -> ID .)
    PLUS            reduce using rule 83 (identifier -> ID .)
    MOD             reduce using rule 83 (identifier -> ID .)
    OR              reduce using rule 83 (identifier -> ID .)
    AND             reduce using rule 83 (identifier -> ID .)
    LSHIFT          reduce using rule 83 (identifier -> ID .)
    RSHIFT          reduce using rule 83 (identifier -> ID .)
    LOGOR           reduce using rule 83 (identifier -> ID .)
    LOGAND          reduce using rule 83 (identifier -> ID .)
    LT              reduce using rule 83 (identifier -> ID .)
    GT              reduce using rule 83 (identifier -> ID .)
    LE              reduce using rule 83 (identifier -> ID .)
    GE              reduce using rule 83 (identifier -> ID .)
    EQ              reduce using rule 83 (identifier -> ID .)
    NE              reduce using rule 83 (identifier -> ID .)
    RBRACKET        reduce using rule 83 (identifier -> ID .)
    $end            reduce using rule 83 (identifier -> ID .)
    SEMI            reduce using rule 83 (identifier -> ID .)
    RPAREN          reduce using rule 83 (identifier -> ID .)
    COMMA           reduce using rule 83 (identifier -> ID .)
    PLUSPLUS        reduce using rule 83 (identifier -> ID .)
    MINUSMINUS      reduce using rule 83 (identifier -> ID .)


state 31

    (27) constant -> STRING_LITERAL .

    TIMES           reduce using rule 27 (constant -> STRING_LITERAL .)
    DIVIDE          reduce using rule 27 (constant -> STRING_LITERAL .)
    PLUS            reduce using rule 27 (constant -> STRING_LITERAL .)
    MINUS           reduce using rule 27 (constant -> STRING_LITERAL .)
    MOD             reduce using rule 27 (constant -> STRING_LITERAL .)
    OR              reduce using rule 27 (constant -> STRING_LITERAL .)
    AND             reduce using rule 27 (constant -> STRING_LITERAL .)
    LSHIFT          reduce using rule 27 (constant -> STRING_LITERAL .)
    RSHIFT          reduce using rule 27 (constant -> STRING_LITERAL .)
    LOGOR           reduce using rule 27 (constant -> STRING_LITERAL .)
    LOGAND          reduce using rule 27 (constant -> STRING_LITERAL .)
    LT              reduce using rule 27 (constant -> STRING_LITERAL .)
    GT              reduce using rule 27 (constant -> STRING_LITERAL .)
    LE              reduce using rule 27 (constant -> STRING_LITERAL .)
    GE              reduce using rule 27 (constant -> STRING_LITERAL .)
    EQ              reduce using rule 27 (constant -> STRING_LITERAL .)
    NE              reduce using rule 27 (constant -> STRING_LITERAL .)
    COMMENT         reduce using rule 27 (constant -> STRING_LITERAL .)
    LBRACE          reduce using rule 27 (constant -> STRING_LITERAL .)
    FOR             reduce using rule 27 (constant -> STRING_LITERAL .)
    VOID            reduce using rule 27 (constant -> STRING_LITERAL .)
    CHAR            reduce using rule 27 (constant -> STRING_LITERAL .)
    SHORT           reduce using rule 27 (constant -> STRING_LITERAL .)
    INT             reduce using rule 27 (constant -> STRING_LITERAL .)
    LONG            reduce using rule 27 (constant -> STRING_LITERAL .)
    FLOAT           reduce using rule 27 (constant -> STRING_LITERAL .)
    DOUBLE          reduce using rule 27 (constant -> STRING_LITERAL .)
    SIGNED          reduce using rule 27 (constant -> STRING_LITERAL .)
    UNSIGNED        reduce using rule 27 (constant -> STRING_LITERAL .)
    ID              reduce using rule 27 (constant -> STRING_LITERAL .)
    LOGNOT          reduce using rule 27 (constant -> STRING_LITERAL .)
    INT_CONST       reduce using rule 27 (constant -> STRING_LITERAL .)
    FLOAT_CONST     reduce using rule 27 (constant -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 27 (constant -> STRING_LITERAL .)
    LPAREN          reduce using rule 27 (constant -> STRING_LITERAL .)
    $end            reduce using rule 27 (constant -> STRING_LITERAL .)
    RPAREN          reduce using rule 27 (constant -> STRING_LITERAL .)
    SEMI            reduce using rule 27 (constant -> STRING_LITERAL .)
    RBRACE          reduce using rule 27 (constant -> STRING_LITERAL .)
    RBRACKET        reduce using rule 27 (constant -> STRING_LITERAL .)
    PLUSPLUS        reduce using rule 27 (constant -> STRING_LITERAL .)
    MINUSMINUS      reduce using rule 27 (constant -> STRING_LITERAL .)


state 32

    (68) function_declaration -> typeid . arglist SEMI
    (69) function_declaration -> typeid . arglist compound
    (70) declaration -> typeid . SEMI
    (21) assignment_expression -> typeid . assignment_operator expr
    (16) arglist -> . LPAREN arg_params RPAREN
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS

    SEMI            shift and go to state 77
    LPAREN          shift and go to state 79
    EQUALS          shift and go to state 64
    PLUSEQUALS      shift and go to state 65
    MINUSEQUALS     shift and go to state 67
    TIMESEQUALS     shift and go to state 68

    assignment_operator            shift and go to state 78
    arglist                        shift and go to state 80

state 33

    (43) expr -> term .
    (36) binop_expression -> term .

  ! reduce/reduce conflict for SEMI resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for COMMENT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LBRACE resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for VOID resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for CHAR resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for SHORT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for INT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LONG resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for FLOAT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for SIGNED resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for UNSIGNED resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for ID resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LOGNOT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 36 (binop_expression -> term .)
    SEMI            reduce using rule 36 (binop_expression -> term .)
    TIMES           reduce using rule 36 (binop_expression -> term .)
    DIVIDE          reduce using rule 36 (binop_expression -> term .)
    PLUS            reduce using rule 36 (binop_expression -> term .)
    MINUS           reduce using rule 36 (binop_expression -> term .)
    MOD             reduce using rule 36 (binop_expression -> term .)
    OR              reduce using rule 36 (binop_expression -> term .)
    AND             reduce using rule 36 (binop_expression -> term .)
    LSHIFT          reduce using rule 36 (binop_expression -> term .)
    RSHIFT          reduce using rule 36 (binop_expression -> term .)
    LOGOR           reduce using rule 36 (binop_expression -> term .)
    LOGAND          reduce using rule 36 (binop_expression -> term .)
    LT              reduce using rule 36 (binop_expression -> term .)
    GT              reduce using rule 36 (binop_expression -> term .)
    LE              reduce using rule 36 (binop_expression -> term .)
    GE              reduce using rule 36 (binop_expression -> term .)
    EQ              reduce using rule 36 (binop_expression -> term .)
    NE              reduce using rule 36 (binop_expression -> term .)
    RBRACE          reduce using rule 36 (binop_expression -> term .)
    COMMENT         reduce using rule 36 (binop_expression -> term .)
    LBRACE          reduce using rule 36 (binop_expression -> term .)
    FOR             reduce using rule 36 (binop_expression -> term .)
    VOID            reduce using rule 36 (binop_expression -> term .)
    CHAR            reduce using rule 36 (binop_expression -> term .)
    SHORT           reduce using rule 36 (binop_expression -> term .)
    INT             reduce using rule 36 (binop_expression -> term .)
    LONG            reduce using rule 36 (binop_expression -> term .)
    FLOAT           reduce using rule 36 (binop_expression -> term .)
    DOUBLE          reduce using rule 36 (binop_expression -> term .)
    SIGNED          reduce using rule 36 (binop_expression -> term .)
    UNSIGNED        reduce using rule 36 (binop_expression -> term .)
    ID              reduce using rule 36 (binop_expression -> term .)
    LOGNOT          reduce using rule 36 (binop_expression -> term .)
    INT_CONST       reduce using rule 36 (binop_expression -> term .)
    FLOAT_CONST     reduce using rule 36 (binop_expression -> term .)
    STRING_LITERAL  reduce using rule 36 (binop_expression -> term .)
    LPAREN          reduce using rule 36 (binop_expression -> term .)
    $end            reduce using rule 36 (binop_expression -> term .)
    RBRACKET        reduce using rule 36 (binop_expression -> term .)

  ! RBRACE          [ reduce using rule 43 (expr -> term .) ]
  ! COMMENT         [ reduce using rule 43 (expr -> term .) ]
  ! LBRACE          [ reduce using rule 43 (expr -> term .) ]
  ! FOR             [ reduce using rule 43 (expr -> term .) ]
  ! VOID            [ reduce using rule 43 (expr -> term .) ]
  ! CHAR            [ reduce using rule 43 (expr -> term .) ]
  ! SHORT           [ reduce using rule 43 (expr -> term .) ]
  ! INT             [ reduce using rule 43 (expr -> term .) ]
  ! LONG            [ reduce using rule 43 (expr -> term .) ]
  ! FLOAT           [ reduce using rule 43 (expr -> term .) ]
  ! DOUBLE          [ reduce using rule 43 (expr -> term .) ]
  ! SIGNED          [ reduce using rule 43 (expr -> term .) ]
  ! UNSIGNED        [ reduce using rule 43 (expr -> term .) ]
  ! ID              [ reduce using rule 43 (expr -> term .) ]
  ! MINUS           [ reduce using rule 43 (expr -> term .) ]
  ! LOGNOT          [ reduce using rule 43 (expr -> term .) ]
  ! INT_CONST       [ reduce using rule 43 (expr -> term .) ]
  ! FLOAT_CONST     [ reduce using rule 43 (expr -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 43 (expr -> term .) ]
  ! LPAREN          [ reduce using rule 43 (expr -> term .) ]
  ! SEMI            [ reduce using rule 43 (expr -> term .) ]
  ! RBRACKET        [ reduce using rule 43 (expr -> term .) ]
  ! $end            [ reduce using rule 43 (expr -> term .) ]


state 34

    (8) beginning_list -> beginning_list assignment_expression_semi .

    COMMENT         reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LBRACE          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    FOR             reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    VOID            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    CHAR            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    SHORT           reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    INT             reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LONG            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    FLOAT           reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    DOUBLE          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    SIGNED          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    UNSIGNED        reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    ID              reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    MINUS           reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LOGNOT          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    INT_CONST       reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    FLOAT_CONST     reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    STRING_LITERAL  reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LPAREN          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    $end            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    RBRACE          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)


state 35

    (4) beginning_list -> beginning_list function_declaration .

    COMMENT         reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LBRACE          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    FOR             reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    VOID            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    CHAR            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    SHORT           reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    INT             reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LONG            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    FLOAT           reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    DOUBLE          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    SIGNED          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    UNSIGNED        reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    ID              reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    MINUS           reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LOGNOT          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    INT_CONST       reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    FLOAT_CONST     reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    STRING_LITERAL  reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LPAREN          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    $end            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    RBRACE          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)


state 36

    (75) native_type -> INT .

    TIMES           reduce using rule 75 (native_type -> INT .)
    ID              reduce using rule 75 (native_type -> INT .)
    RBRACE          reduce using rule 75 (native_type -> INT .)
    COMMENT         reduce using rule 75 (native_type -> INT .)
    LBRACE          reduce using rule 75 (native_type -> INT .)
    FOR             reduce using rule 75 (native_type -> INT .)
    VOID            reduce using rule 75 (native_type -> INT .)
    CHAR            reduce using rule 75 (native_type -> INT .)
    SHORT           reduce using rule 75 (native_type -> INT .)
    INT             reduce using rule 75 (native_type -> INT .)
    LONG            reduce using rule 75 (native_type -> INT .)
    FLOAT           reduce using rule 75 (native_type -> INT .)
    DOUBLE          reduce using rule 75 (native_type -> INT .)
    SIGNED          reduce using rule 75 (native_type -> INT .)
    UNSIGNED        reduce using rule 75 (native_type -> INT .)
    MINUS           reduce using rule 75 (native_type -> INT .)
    LOGNOT          reduce using rule 75 (native_type -> INT .)
    INT_CONST       reduce using rule 75 (native_type -> INT .)
    FLOAT_CONST     reduce using rule 75 (native_type -> INT .)
    STRING_LITERAL  reduce using rule 75 (native_type -> INT .)
    LPAREN          reduce using rule 75 (native_type -> INT .)
    $end            reduce using rule 75 (native_type -> INT .)


state 37

    (9) beginning_list -> beginning_list expr .

    COMMENT         reduce using rule 9 (beginning_list -> beginning_list expr .)
    LBRACE          reduce using rule 9 (beginning_list -> beginning_list expr .)
    FOR             reduce using rule 9 (beginning_list -> beginning_list expr .)
    VOID            reduce using rule 9 (beginning_list -> beginning_list expr .)
    CHAR            reduce using rule 9 (beginning_list -> beginning_list expr .)
    SHORT           reduce using rule 9 (beginning_list -> beginning_list expr .)
    INT             reduce using rule 9 (beginning_list -> beginning_list expr .)
    LONG            reduce using rule 9 (beginning_list -> beginning_list expr .)
    FLOAT           reduce using rule 9 (beginning_list -> beginning_list expr .)
    DOUBLE          reduce using rule 9 (beginning_list -> beginning_list expr .)
    SIGNED          reduce using rule 9 (beginning_list -> beginning_list expr .)
    UNSIGNED        reduce using rule 9 (beginning_list -> beginning_list expr .)
    ID              reduce using rule 9 (beginning_list -> beginning_list expr .)
    MINUS           reduce using rule 9 (beginning_list -> beginning_list expr .)
    LOGNOT          reduce using rule 9 (beginning_list -> beginning_list expr .)
    INT_CONST       reduce using rule 9 (beginning_list -> beginning_list expr .)
    FLOAT_CONST     reduce using rule 9 (beginning_list -> beginning_list expr .)
    STRING_LITERAL  reduce using rule 9 (beginning_list -> beginning_list expr .)
    LPAREN          reduce using rule 9 (beginning_list -> beginning_list expr .)
    $end            reduce using rule 9 (beginning_list -> beginning_list expr .)
    RBRACE          reduce using rule 9 (beginning_list -> beginning_list expr .)


state 38

    (77) native_type -> FLOAT .

    TIMES           reduce using rule 77 (native_type -> FLOAT .)
    ID              reduce using rule 77 (native_type -> FLOAT .)
    RBRACE          reduce using rule 77 (native_type -> FLOAT .)
    COMMENT         reduce using rule 77 (native_type -> FLOAT .)
    LBRACE          reduce using rule 77 (native_type -> FLOAT .)
    FOR             reduce using rule 77 (native_type -> FLOAT .)
    VOID            reduce using rule 77 (native_type -> FLOAT .)
    CHAR            reduce using rule 77 (native_type -> FLOAT .)
    SHORT           reduce using rule 77 (native_type -> FLOAT .)
    INT             reduce using rule 77 (native_type -> FLOAT .)
    LONG            reduce using rule 77 (native_type -> FLOAT .)
    FLOAT           reduce using rule 77 (native_type -> FLOAT .)
    DOUBLE          reduce using rule 77 (native_type -> FLOAT .)
    SIGNED          reduce using rule 77 (native_type -> FLOAT .)
    UNSIGNED        reduce using rule 77 (native_type -> FLOAT .)
    MINUS           reduce using rule 77 (native_type -> FLOAT .)
    LOGNOT          reduce using rule 77 (native_type -> FLOAT .)
    INT_CONST       reduce using rule 77 (native_type -> FLOAT .)
    FLOAT_CONST     reduce using rule 77 (native_type -> FLOAT .)
    STRING_LITERAL  reduce using rule 77 (native_type -> FLOAT .)
    LPAREN          reduce using rule 77 (native_type -> FLOAT .)
    $end            reduce using rule 77 (native_type -> FLOAT .)


state 39

    (79) native_type -> SIGNED .

    TIMES           reduce using rule 79 (native_type -> SIGNED .)
    ID              reduce using rule 79 (native_type -> SIGNED .)
    RBRACE          reduce using rule 79 (native_type -> SIGNED .)
    COMMENT         reduce using rule 79 (native_type -> SIGNED .)
    LBRACE          reduce using rule 79 (native_type -> SIGNED .)
    FOR             reduce using rule 79 (native_type -> SIGNED .)
    VOID            reduce using rule 79 (native_type -> SIGNED .)
    CHAR            reduce using rule 79 (native_type -> SIGNED .)
    SHORT           reduce using rule 79 (native_type -> SIGNED .)
    INT             reduce using rule 79 (native_type -> SIGNED .)
    LONG            reduce using rule 79 (native_type -> SIGNED .)
    FLOAT           reduce using rule 79 (native_type -> SIGNED .)
    DOUBLE          reduce using rule 79 (native_type -> SIGNED .)
    SIGNED          reduce using rule 79 (native_type -> SIGNED .)
    UNSIGNED        reduce using rule 79 (native_type -> SIGNED .)
    MINUS           reduce using rule 79 (native_type -> SIGNED .)
    LOGNOT          reduce using rule 79 (native_type -> SIGNED .)
    INT_CONST       reduce using rule 79 (native_type -> SIGNED .)
    FLOAT_CONST     reduce using rule 79 (native_type -> SIGNED .)
    STRING_LITERAL  reduce using rule 79 (native_type -> SIGNED .)
    LPAREN          reduce using rule 79 (native_type -> SIGNED .)
    $end            reduce using rule 79 (native_type -> SIGNED .)


state 40

    (78) native_type -> DOUBLE .

    TIMES           reduce using rule 78 (native_type -> DOUBLE .)
    ID              reduce using rule 78 (native_type -> DOUBLE .)
    RBRACE          reduce using rule 78 (native_type -> DOUBLE .)
    COMMENT         reduce using rule 78 (native_type -> DOUBLE .)
    LBRACE          reduce using rule 78 (native_type -> DOUBLE .)
    FOR             reduce using rule 78 (native_type -> DOUBLE .)
    VOID            reduce using rule 78 (native_type -> DOUBLE .)
    CHAR            reduce using rule 78 (native_type -> DOUBLE .)
    SHORT           reduce using rule 78 (native_type -> DOUBLE .)
    INT             reduce using rule 78 (native_type -> DOUBLE .)
